city,gender,num_users
Aberdeen,male,3
Abilene,female,4
Abilene,male,1
Acampo,female,4
Acampo,male,3
Acworth,female,2
Acworth,male,1
Addison,female,4
Addison,male,6
Addison,non_binary,5
Adger,male,1
Adger,non_binary,1
Akron,male,2
Albany,female,2
Albany,non_binary,3
Alexandria,female,1
Allentown,female,1
Allentown,male,3
Alton,female,1
Altoona,male,1
Alviso,female,1
Americus,female,4
Americus,male,4
Americus,non_binary,2
Ames,female,8
Ames,male,2
Ames,non_binary,3
Anchorage,female,4
Anchorage,male,4
Anchorage,non_binary,2
Annapolis,female,1
Antioch,non_binary,1
Apopka,female,1
Apopka,male,1
Arlington,female,7
Arlington,male,9
Asheboro,male,1
Asheville,female,1
Asheville,male,2
Ashford,male,1
Atascadero,male,1
Atlanta,female,5
Atlanta,male,1
Auburn,female,6
Auburn,male,3
Augusta,female,13
Augusta,male,15
Augusta,non_binary,8
Aurora,female,14
Aurora,male,13
Aurora,non_binary,8
Austin,female,3
Austin,male,4
Azusa,female,3
Azusa,male,1
Bakersfield,female,11
Bakersfield,male,6
Bakersfield,non_binary,2
Balch Springs,female,1
Baltimore,female,5
Baltimore,male,8
Baltimore,non_binary,3
Baton Rouge,female,9
Baton Rouge,male,9
Bay Shore,female,2
Bay Shore,non_binary,1
Beaumont,female,3
Beaumont,male,1
Beaver,male,1
Bedford,female,1
Bedias,female,1
Bedias,male,4
Bellbrook,non_binary,1
Bellevue,male,1
Beltsville,female,1
Beltsville,male,2
Beltsville,non_binary,1
Bemidji,female,1
Berkeley,female,2
Berkeley,male,2
Berkeley,non_binary,1
Bernice,female,1
Berwyn,female,1
Bessemer,male,1
Bethany,female,1
Bethany,male,1
Bethlehem,female,2
Bethlehem,male,6
Bethlehem,non_binary,1
Beulaville,female,1
Beulaville,male,5
Beverly Hills,female,1
Big Rapids,female,5
Big Rapids,male,4
Big Rapids,non_binary,5
Biloxi,male,1
Binghamton,female,1
Black River Falls,male,1
Bluefield,female,1
Blythewood,non_binary,1
Boise,female,6
Boise,non_binary,1
Bolivar,male,1
Bolivar,non_binary,1
Bolivia,female,7
Bolivia,male,9
Bonne Terre,male,1
Bonneau,female,1
