city,male_percent,female_percent,non_binary_percent,blank_percent
Aberdeen,100.0,0.0,0.0,0.0
Abilene,20.0,80.0,0.0,0.0
Acampo,42.857142857142854,57.142857142857146,0.0,0.0
Acworth,33.333333333333336,66.66666666666667,0.0,0.0
Addison,40.0,26.666666666666668,33.333333333333336,0.0
Adger,50.0,0.0,50.0,0.0
Akron,100.0,0.0,0.0,0.0
Albany,0.0,40.0,60.0,0.0
Albuquerque,0.0,0.0,0.0,100.0
Alexandria,0.0,100.0,0.0,0.0
Allentown,75.0,25.0,0.0,0.0
Alton,0.0,100.0,0.0,0.0
Altoona,100.0,0.0,0.0,0.0
Alviso,0.0,100.0,0.0,0.0
Americus,40.0,40.0,20.0,0.0
Ames,13.333333333333334,53.333333333333336,20.0,13.333333333333334
Anchorage,40.0,40.0,20.0,0.0
Annapolis,0.0,100.0,0.0,0.0
Antioch,0.0,0.0,100.0,0.0
Apopka,50.0,50.0,0.0,0.0
Arlington,56.25,43.75,0.0,0.0
Asheboro,100.0,0.0,0.0,0.0
Asheville,66.66666666666667,33.333333333333336,0.0,0.0
Ashford,100.0,0.0,0.0,0.0
Atascadero,100.0,0.0,0.0,0.0
Atlanta,16.666666666666668,83.33333333333333,0.0,0.0
Auburn,27.272727272727273,54.54545454545455,0.0,18.181818181818183
Augusta,41.666666666666664,36.111111111111114,22.22222222222222,0.0
Aurora,34.21052631578947,36.8421052631579,21.05263157894737,7.894736842105263
Austin,57.142857142857146,42.857142857142854,0.0,0.0
Azusa,25.0,75.0,0.0,0.0
Bakersfield,31.57894736842105,57.89473684210526,10.526315789473685,0.0
Balch Springs,0.0,100.0,0.0,0.0
Baltimore,50.0,31.25,18.75,0.0
Baton Rouge,50.0,50.0,0.0,0.0
Bay Shore,0.0,66.66666666666667,33.333333333333336,0.0
Beaumont,25.0,75.0,0.0,0.0
Beaver,100.0,0.0,0.0,0.0
Bedford,0.0,100.0,0.0,0.0
Bedias,80.0,20.0,0.0,0.0
Bellbrook,0.0,0.0,100.0,0.0
Bellevue,100.0,0.0,0.0,0.0
Beltsville,50.0,25.0,25.0,0.0
Bemidji,0.0,100.0,0.0,0.0
Berkeley,40.0,40.0,20.0,0.0
Bernice,0.0,100.0,0.0,0.0
Berwyn,0.0,100.0,0.0,0.0
Bessemer,100.0,0.0,0.0,0.0
Bethany,50.0,50.0,0.0,0.0
Bethlehem,66.66666666666667,22.22222222222222,11.11111111111111,0.0
Beulaville,83.33333333333333,16.666666666666668,0.0,0.0
Beverly Hills,0.0,100.0,0.0,0.0
Big Rapids,28.571428571428573,35.714285714285715,35.714285714285715,0.0
Biloxi,100.0,0.0,0.0,0.0
Binghamton,0.0,100.0,0.0,0.0
Black River Falls,100.0,0.0,0.0,0.0
Bluefield,0.0,100.0,0.0,0.0
Blythewood,0.0,0.0,100.0,0.0
Boise,0.0,85.71428571428571,14.285714285714286,0.0
Bolivar,50.0,0.0,50.0,0.0
Bolivia,56.25,43.75,0.0,0.0
Bonne Terre,100.0,0.0,0.0,0.0
Bonneau,0.0,100.0,0.0,0.0
Boron,0.0,0.0,100.0,0.0
Bow,0.0,100.0,0.0,0.0
Bowling Green,0.0,100.0,0.0,0.0
Box Elder,33.333333333333336,50.0,0.0,16.666666666666668
Boynton Beach,50.0,0.0,50.0,0.0
Bradenton,0.0,0.0,100.0,0.0
Brandon,0.0,100.0,0.0,0.0
Brawley,100.0,0.0,0.0,0.0
Bristol,44.44444444444444,55.55555555555556,0.0,0.0
